0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', 'phantomjs' ]
2 info using npm@2.12.1
3 info using node@v0.12.0
4 verbose install initial load of /Users/appulele/Appulele/soma3/speecher/speecherServer/package.json
5 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ansi-green/package.json
12 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ansi-wrap/package.json
15 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/anymatch/package.json
16 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/apparatus/package.json
17 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/argparse/package.json
18 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/arr-diff/package.json
19 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/arr-flatten/package.json
20 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/array-differ/package.json
21 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/array-flatten/package.json
